objid,ra,dec,spiral,elliptical
1237648721238294575,197.241423213311,-0.041492606855213,0,1
1237648722847334574,193.723762428753,1.15910533335735,0,1
1237648703507726524,193.434191914975,-0.753533474991913,0,1
1237648721236721787,193.657679544924,-0.184541255305964,0,1
1237648720699785272,193.50432127028,-0.567022395186539,0,1
1237648720699981836,193.908978165796,-0.590661812255759,0,1
1237648705655210062,193.349460767306,1.03297068579326,0,1
1237648720699654255,193.163749399979,-0.445699057256204,0,1
1237671764249477260,191.224136703511,-0.557078475059188,0,1
1237671764249477352,191.227088440654,-0.444500523887532,0,1
1237648702968889559,188.901522769321,-1.10432226439627,0,1
1237648722307252439,186.371946154968,0.72619396976593,0,1
1237648721770184860,185.843761984453,0.304734359462662,0,1
1237648720163897427,195.74381509303,-0.897972713379427,0,1
1237648721238294636,197.20810046459,-0.188235124611788,0,1
1237648702971248836,194.249718734655,-1.12907052738306,0,1
1237648704580943982,192.156200110983,0.0593196216645113,0,1
1237648720162652384,192.971923316191,-0.940407723197511,0,1
1237648721235083270,189.888277095843,-0.175456603381959,0,1
1237648720165798099,200.183149377939,-0.897794653467474,0,1
1237648704047677507,200.479937749473,-0.313666016056178,0,1
1237648704047743071,200.538772320057,-0.351050425573863,0,1
1237648720165667158,199.839658138968,-0.964385298706396,0,1
1237648702973673719,199.920597794085,-1.0831322493763,0,1
1237648702973673658,199.874394979998,-1.14547019443551,0,1
1237648704047546574,200.188566610779,-0.413796515772026,0,1
1237648720165667029,199.769643354331,-0.891089413537086,0,1
1237648720165667052,199.787608229686,-0.914201221271584,0,1
1237648703510479093,199.744178211555,-0.628544548691995,0,1
1237648702973476909,199.444222289094,-1.15225638659707,0,1
1237648702973477059,199.454588818242,-1.20375982547262,0,1
1237651203158179872,199.598134386872,-0.529519351008011,0,1
1237651203695050825,199.679055719885,-0.17892526283259,0,1
1237648704047349891,199.669540284732,-0.374748342264238,0,1
1237648705657700501,199.149132078155,0.869788241071112,0,1
1237648705657897106,199.541958816105,0.985716360683612,0,1
1237648705657897139,199.562172364769,0.870816559521942,0,1
